Time,CPU_Utilization,RAM_Utilization
0,72.17611355879323,75.919025819683
1,74.0260976220443,76.49323509642551
2,77.56383450338278,72.305117675603
3,84.32784056989568,82.083164967676
4,81.63466246989788,84.0852368564569
5,94.77379104581294,86.8246060690885
6,96.43038914327566,80.63211716634129
7,94.17402400698982,83.58980564545467
8,84.73450545480071,98.59230267561244
9,81.43310409460385,96.96135732928126
10,88.35057933463258,97.33228917082587
11,93.3814556415102,88.61500244813341
12,96.96500894669322,86.26533905681539
13,95.03351335877102,85.42835521465994
14,84.01009460157243,88.32439938243024
15,96.71466063493753,86.16374877752273
16,84.47173676343456,86.45908987174884
17,83.40637967691126,81.54675263633445
18,86.55614075572788,98.78620980154777
19,93.08896569508197,98.15536542826591
20,86.46924930122972,82.218418314377
21,95.6114284387057,94.25883533067471
22,47.039351149918716,59.84203939332793
23,44.47119703718001,46.03668656850927
24,52.147427671408245,64.86794466285797
25,60.582933799897546,55.479489225314886
26,40.133732473981965,52.469574517417584
27,55.453610449302104,46.80875155360697
28,66.51183261691688,54.46783857848555
29,41.17626790844953,48.5109437860348
30,49.17548813815455,69.66644224553201
31,60.209005119397936,40.19167205122298
32,66.26620144158068,65.27389991037987
33,64.13612835010699,62.02058310119988
34,42.42325624431487,63.309380568213456
35,49.08888607205245,39.69796836961043
36,53.13750584746293,44.97862107606534
37,40.42307030583181,63.77731218355028
38,63.35480059018451,42.44844597602436
39,39.790045190141086,61.69071440142557
40,61.867175780148685,56.42847011777211
41,60.649582515724234,58.770796390405614
42,46.574143904515324,46.89245984370828
43,54.19885470100139,59.64578739789894
44,44.18961929209836,37.59959302253487
45,39.272537929348815,60.213355852545604
46,45.98432500281511,62.535625861180854
47,35.36206250514267,58.81691431300723
48,63.78252286513706,56.65330260686378
49,57.16800433423014,55.756593509903055
50,43.737264756014966,54.50811144452641
51,38.13545055778012,48.428926973298545
52,48.98206908009769,65.03048752845896
53,48.54914457496227,50.51723603907057
54,59.662085157402494,55.88417570939324
55,61.33954564527188,35.673861016717346
56,42.10612063210044,41.74182173189403
57,42.03598069084661,69.01814256284135
58,33.78318448052929,64.20864044172754
59,31.962763510351287,67.25226993664783
60,35.730976355913576,68.61507410198391
61,68.67944566987836,45.636427447140306
62,47.9620517320205,69.74706061417989
63,36.8728778541786,35.79769759022749
64,42.65932238655596,44.409053107842006
65,60.54680955456043,58.20227525856836
66,44.91936727796699,31.729851707124208
67,44.59305881048474,56.566084214069136
68,49.83041386992648,61.90417058924727
69,67.28078938983015,68.15523181404586
70,12.033643061356836,18.35258145075592
71,9.061464745996359,12.47561168972492
72,5.551077198044619,19.178387553341235
73,5.845207373917995,16.63757032778419
74,15.137323547542627,11.931628853873235
75,18.738281089213302,16.508280885057268
76,17.300901448277013,6.286819333751968
77,5.167561244341677,11.068509027831151
78,9.247950733682728,17.559834399571216
79,11.369948637246708,17.98221157397672
80,9.675602649443354,10.660851289291159
81,7.246776962564908,19.178364042015822
82,9.269244390680175,8.80986222929932
83,13.950409354407341,7.204162406778099
84,6.095837472895941,12.88735156992071
85,7.867666663403048,8.8953862370343
86,16.635966278015076,15.542380740447667
87,14.8392987243688,11.45274419808746
88,17.955427968565687,19.118707029620033
89,10.695490603557634,8.655796005992284
90,18.06038145296456,14.49567590505256
91,11.969124506894067,13.318801398375316
92,14.013761121638003,6.658187406117047
93,12.371191041285527,15.424756093465833
94,13.719711756853938,13.576097326456654
95,17.88576448925492,17.603538647174467
96,9.253779853948336,17.220750196341996
97,5.979888245128086,5.622792056499341
98,8.419282767848115,17.748021032738407
99,7.747096590088993,16.040839617797772
100,10.631027685889299,6.041785781857752
101,13.368172027052722,14.307598471732135
102,55.35388410674995,67.94102855858522
103,68.64012720911133,38.07063495103853
104,41.413721634854596,37.97346478583239
105,57.46735893121407,45.62748514429971
106,67.64072828213435,61.551643098553974
107,52.7067096313589,38.610418707537036
108,56.26401953442591,52.53131373729764
109,60.545725655190665,46.339485214551004
110,56.00553238829579,31.62023257006227
111,68.89478830513646,42.51125187720083
112,70.14130223811893,73.76298146162691
113,76.21659325408831,71.88381129100569
114,76.68546210148462,74.35869966315467
115,86.63741517389283,86.0708462246502
116,85.85132078876262,82.42552178737527
117,94.54476313908854,92.15916259683799
118,94.58516978378107,91.98749720647562
119,93.3350623517129,81.0330482227704
120,98.43179092886525,92.59280217022112
121,85.84760058081167,84.33171394016313
122,99.38689883588049,90.95452134153243
123,85.80990463791616,82.09262176872116
124,97.86857235683664,81.91861775548398
125,97.50660049959284,82.88515131723952
126,84.92268491299849,81.00871104173181
127,98.38324975348499,91.30674470363645
128,89.49788811420242,92.12298851793363
129,87.05036478682308,97.27955645960631
130,93.25424450150639,90.45487699522424
131,98.72320058301531,93.36535010560944
132,30.58453224331188,45.499331650815456
133,64.45664577252037,40.02459409275593
134,63.70990400049063,65.90992915748969
135,68.3428265497576,36.54554745725535
136,60.28568558970069,54.97617226733077
137,51.309152019817006,37.98799885989731
138,59.72006970437074,65.67339840029035
139,48.41678751573269,67.9057453193382
140,48.072874739549064,34.034216501702915
141,66.52003510379183,67.3279815423758
142,47.26468419376683,46.702309808841875
143,57.85297678727604,62.54862523525831
144,49.3032960412869,30.494929544436815
145,31.457215195600703,38.609037095770084
146,62.8117141985729,45.16955561446661
147,67.80920447797877,43.51929532011596
148,64.68751555391027,68.54783315357176
149,42.791737812503115,43.09596931374683
150,46.03799132289768,44.76044549445688
151,45.49353235041542,55.791663626764255
152,56.635450998055084,33.12442265722832
153,51.07150768473808,59.520130116132194
154,39.6065077603979,58.701055197356126
155,53.76910101739589,56.36847476354998
156,48.846769351950655,38.349003792452756
157,52.12633451978472,30.14112064429134
158,66.44697032712779,47.28711908658414
159,36.98011383983921,57.60366571958427
160,32.33310648268641,59.80988611942837
161,33.60070011796823,42.432687384484005
162,35.3683594444308,64.30409925510253
163,35.717149474334235,49.560422636979695
164,41.52513157751045,50.19914270434239
165,44.76385647808844,54.1209739588053
166,57.61467524707609,31.851370439330754
167,35.69923348645146,37.77098577841505
168,65.62821644963668,31.058976954602294
169,62.9103274949069,35.11973086286575
170,57.626501959629714,64.57786434525897
171,42.41494877657405,32.734498849073844
172,13.505615328818571,7.2223135953301725
173,19.147421573641424,8.064650421750391
174,6.445345319170206,15.084597591614934
175,12.339725443083317,15.421709453286377
176,10.594703857253254,12.367017564677155
177,11.92867866853714,14.994725245599927
178,17.552497159489782,11.966342099700864
179,11.882219363736706,17.63118195356782
180,6.728736844837235,9.121711065728444
181,5.040046419335724,17.127838531703965
182,8.189651931436968,15.533329178209245
183,5.603511365353219,15.277977244671117
184,11.750657126887367,11.686206044511945
185,15.756905665718213,5.552342466929113
186,7.339068940988787,8.44977254204467
187,9.612936813523342,14.543657309497007
188,5.776551704910544,11.678050908121802
189,5.095834392384385,13.31099933987097
190,13.882423304702819,8.161234967380166
191,12.394249097430826,15.854696579511769
192,17.598123297657946,16.3112046349498
193,17.902154843806507,7.575321670156995
194,11.037782278267981,18.84291249237937
195,5.43374498479171,16.023212860374837
196,17.840755755940656,16.068432785270666
197,17.006315341585065,14.615998491101758
198,15.867313408027883,13.70690352562024
199,13.192065589365685,10.82126080486203
200,14.963115295249466,11.07556269806715
201,8.599250199335874,12.85013176586588
202,9.058731314517436,11.525862630138056
203,18.623548812426492,10.213874685910909
204,15.437397243374274,18.435170095340922
205,8.20483733567427,10.551214539140798
206,5.823045197383129,11.616248995935017
207,14.2856340898024,12.87578121047127
208,14.450788854251138,9.274963658889469
209,12.012395630982276,14.967196984311494
210,16.312043750846918,11.43925239608189
211,16.213469282963583,18.11132948114
212,10.726809014701276,14.367513906640252
213,18.35362479349117,16.519695609540612
214,13.388108414332759,15.331273879793176
215,5.038593943254949,5.927903148391385
216,11.90624168840159,11.545718987121631
217,8.314827501971758,8.891984988452633
218,9.828831813102214,14.757135103578753
219,17.93164480867236,7.559183525405451
220,11.047188249835884,16.21910832674866
221,14.743485264102993,13.279952785060715
222,13.724948999241619,17.865095649442637
223,8.196897053847456,15.896529339671542
224,19.77234216814616,9.15973749211943
225,16.007226761532543,7.2877910924516245
226,8.56133953912443,10.789436196068428
227,15.127243882384906,16.00227523510555
228,16.755066655568626,9.249976538712046
229,72.76600581661637,71.35027967452508
230,75.2754072320303,75.35839226140438
231,82.22465712979839,93.71802224953012
232,89.63043572775243,80.3548207017503
233,85.00812116389393,93.50763719849255
234,87.67273191910368,94.775160630888
235,92.16059369906901,80.53974163838842
236,82.53690599407379,87.15462085800026
237,97.83543260467951,81.42074821948212
238,83.25713733652618,92.44333448500848
239,89.2591432112811,88.41687568509755
240,83.53098126488996,81.70909608462755
241,92.32046553190855,81.25484981453683
242,95.68443205515945,96.41668329836669
243,83.26625510733992,96.65550559073722
244,93.87770593739415,93.79212298215573
245,85.947483806411,98.94299239672041
246,98.31699591680312,99.98386906956966
247,93.25880966612702,80.1556457345451
248,83.85888431358744,84.96585804846342
249,89.98414323038106,97.70330480169474
250,92.3750853851181,86.00742216043001
251,81.9998790126019,81.90532020109606
252,90.9157622260939,90.26580111850038
253,84.66770442258944,98.18270819540956
254,88.43315704116864,96.6278139134316
255,85.67461126636844,83.18869648636982
256,98.5258966408118,98.08429303843329
257,93.49921947777506,87.7440246172792
258,96.31919707894215,98.29494344852189
259,96.16630606549985,90.89434486802489
260,86.80841947467661,97.30600167275
261,67.03847189989472,34.40122035554543
262,66.23643383764525,38.71931152493643
263,44.734853101792964,46.261236521265765
264,58.471911418197045,48.242542191321384
265,60.518713363808544,50.60084888560564
266,60.54663162156423,31.438284612663555
267,56.00096725162785,55.00749325936205
268,42.75905724166077,57.85419781969412
269,35.41573939091509,40.31655275877098
270,68.98518254243432,62.01045799582439
271,33.83562609223122,59.32793831790091
272,47.46417831590317,67.60494039860575
273,57.18851442755191,47.938198244065745
274,52.22519888841354,59.91671222919915
275,38.25363775410685,47.69452957831801
276,55.99938156345727,57.02054973121263
277,57.260711873686645,35.68130685970652
278,68.11517036561295,38.513842617625144
279,41.92133263852436,56.5956756794819
280,30.192847177230966,56.93637825373243
281,65.22911312859563,38.474389239657114
